sales_ship_number,customer_S.NO.,product_S.NO.,sales_order_date,sales_ship_date,sales_due_date,sales,quantity,sales_price
SO68576,17075,317,2013-10-17,2013-10-24,2013-10-29,5.0,1,5.0
SO68577,3396,274,2013-10-17,2013-10-24,2013-10-29,22.0,1,22.0
SO68578,5051,274,2013-10-17,2013-10-24,2013-10-29,22.0,1,22.0
SO68579,1744,326,2013-10-17,2013-10-24,2013-10-29,35.0,1,35.0
SO68580,4629,328,2013-10-17,2013-10-24,2013-10-29,25.0,1,25.0
SO68581,8380,318,2013-10-17,2013-10-24,2013-10-29,4.0,1,4.0
SO68582,12626,317,2013-10-17,2013-10-24,2013-10-29,5.0,1,5.0
SO68583,8489,318,2013-10-17,2013-10-24,2013-10-29,4.0,1,4.0
SO68584,8465,266,2013-10-17,2013-10-24,2013-10-29,5.0,1,5.0
SO68585,13143,319,2013-10-17,2013-10-24,2013-10-29,5.0,1,5.0
SO68586,6839,319,2013-10-17,2013-10-24,2013-10-29,5.0,1,5.0
SO68587,222,326,2013-10-17,2013-10-24,2013-10-29,35.0,1,35.0
SO68588,319,326,2013-10-17,2013-10-24,2013-10-29,35.0,1,35.0
SO68589,200,326,2013-10-17,2013-10-24,2013-10-29,35.0,1,35.0
SO68590,722,326,2013-10-17,2013-10-24,2013-10-29,35.0,1,35.0
SO68591,2185,274,2013-10-17,2013-10-24,2013-10-29,22.0,1,22.0
SO68592,376,268,2013-10-17,2013-10-24,2013-10-29,9.0,1,9.0
SO68593,2333,274,2013-10-17,2013-10-24,2013-10-29,22.0,1,22.0
SO68594,2723,383,2013-10-17,2013-10-24,2013-10-29,565.0,1,565.0
SO68595,5894,147,2013-10-17,2013-10-24,2013-10-29,2295.0,1,2295.0
SO68595,5894,148,2013-10-17,2013-10-24,2013-10-29,2295.0,1,2295.0
SO68596,2020,141,2013-10-17,2013-10-24,2013-10-29,2320.0,1,2320.0
SO68596,2020,142,2013-10-17,2013-10-24,2013-10-29,2320.0,1,2320.0
SO68597,5860,151,2013-10-17,2013-10-24,2013-10-29,2295.0,1,2295.0
SO68597,5860,152,2013-10-17,2013-10-24,2013-10-29,2295.0,1,2295.0
SO68598,5115,143,2013-10-17,2013-10-24,2013-10-29,2320.0,1,2320.0
SO68598,5115,144,2013-10-17,2013-10-24,2013-10-29,2320.0,1,2320.0
SO68599,5147,149,2013-10-17,2013-10-24,2013-10-29,2295.0,1,2295.0
SO68599,5147,150,2013-10-17,2013-10-24,2013-10-29,2295.0,1,2295.0
SO68600,17707,358,2013-10-17,2013-10-24,2013-10-29,742.0,1,742.0
SO68601,16167,355,2013-10-17,2013-10-24,2013-10-29,742.0,1,742.0
SO68602,16769,358,2013-10-17,2013-10-24,2013-10-29,742.0,1,742.0
SO68603,1874,367,2013-10-17,2013-10-24,2013-10-29,1215.0,1,1215.0
SO68604,14640,366,2013-10-17,2013-10-24,2013-10-29,1215.0,1,1215.0
SO68605,4227,143,2013-10-17,2013-10-24,2013-10-29,2320.0,1,2320.0
SO68605,4227,144,2013-10-17,2013-10-24,2013-10-29,2320.0,1,2320.0
SO68606,10977,372,2013-10-17,2013-10-24,2013-10-29,1701.0,1,1701.0
SO68607,1582,380,2013-10-17,2013-10-24,2013-10-29,565.0,1,565.0
SO68608,5346,384,2013-10-17,2013-10-24,2013-10-29,565.0,1,565.0
SO68609,43,357,2013-10-17,2013-10-24,2013-10-29,742.0,1,742.0
SO68610,13795,362,2013-10-17,2013-10-24,2013-10-29,2384.0,1,2384.0
SO68611,13796,362,2013-10-17,2013-10-24,2013-10-29,2384.0,1,2384.0
SO68612,10643,394,2013-10-17,2013-10-24,2013-10-29,540.0,1,540.0
SO68613,12722,373,2013-10-17,2013-10-24,2013-10-29,540.0,1,540.0
SO68614,10331,172,2013-10-17,2013-10-24,2013-10-29,1120.0,1,1120.0
SO68614,10331,173,2013-10-17,2013-10-24,2013-10-29,1120.0,1,1120.0
SO68615,10427,174,2013-10-17,2013-10-24,2013-10-29,1120.0,1,1120.0
SO68615,10427,175,2013-10-17,2013-10-24,2013-10-29,1120.0,1,1120.0
SO68616,10272,371,2013-10-17,2013-10-24,2013-10-29,1701.0,1,1701.0
SO68617,7559,369,2013-10-17,2013-10-24,2013-10-29,1701.0,1,1701.0
SO68618,2823,373,2013-10-17,2013-10-24,2013-10-29,540.0,1,540.0
SO68619,5832,352,2013-10-17,2013-10-24,2013-10-29,2384.0,1,2384.0
SO68620,1133,350,2013-10-17,2013-10-24,2013-10-29,2384.0,1,2384.0
SO68621,1301,363,2013-10-17,2013-10-24,2013-10-29,2384.0,1,2384.0
SO68622,14480,372,2013-10-17,2013-10-24,2013-10-29,1701.0,1,1701.0
SO68623,7012,369,2013-10-17,2013-10-24,2013-10-29,1701.0,1,1701.0
SO68624,254,268,2013-10-18,2013-10-25,2013-10-30,9.0,1,9.0
SO68625,4584,318,2013-10-18,2013-10-25,2013-10-30,4.0,1,4.0
SO68626,7265,325,2013-10-18,2013-10-25,2013-10-30,30.0,1,30.0
SO68627,14140,327,2013-10-18,2013-10-25,2013-10-30,21.0,1,21.0
SO68628,6986,145,2013-10-18,2013-10-25,2013-10-30,2320.0,1,2320.0
SO68628,6986,146,2013-10-18,2013-10-25,2013-10-30,2320.0,1,2320.0
SO68629,3556,376,2013-10-18,2013-10-25,2013-10-30,769.0,1,769.0
SO68630,4464,386,2013-10-18,2013-10-25,2013-10-30,540.0,1,540.0
SO68631,4660,381,2013-10-18,2013-10-25,2013-10-30,565.0,1,565.0
SO68632,11435,372,2013-10-18,2013-10-25,2013-10-30,1701.0,1,1701.0
SO68633,14322,372,2013-10-18,2013-10-25,2013-10-30,1701.0,1,1701.0
SO68634,6981,372,2013-10-18,2013-10-25,2013-10-30,1701.0,1,1701.0
SO68635,187,318,2013-10-18,2013-10-25,2013-10-30,4.0,1,4.0
SO68636,208,269,2013-10-18,2013-10-25,2013-10-30,2.0,1,2.0
SO68637,224,327,2013-10-18,2013-10-25,2013-10-30,21.0,1,21.0
SO68638,652,327,2013-10-18,2013-10-25,2013-10-30,21.0,1,21.0
SO68639,15377,317,2013-10-18,2013-10-25,2013-10-30,5.0,1,5.0
SO68640,16580,330,2013-10-18,2013-10-25,2013-10-30,29.0,1,29.0
SO68641,15524,324,2013-10-18,2013-10-25,2013-10-30,25.0,1,25.0
SO68642,14171,329,2013-10-18,2013-10-25,2013-10-30,33.0,1,33.0
SO68643,11751,325,2013-10-18,2013-10-25,2013-10-30,30.0,1,30.0
SO68644,1148,317,2013-10-18,2013-10-25,2013-10-30,5.0,1,5.0
SO68645,10779,267,2013-10-18,2013-10-25,2013-10-30,10.0,1,10.0
SO68646,132,267,2013-10-18,2013-10-25,2013-10-30,10.0,1,10.0
SO68647,7939,264,2013-10-18,2013-10-25,2013-10-30,70.0,1,70.0
SO68648,13976,266,2013-10-18,2013-10-25,2013-10-30,5.0,1,5.0
SO68649,2452,274,2013-10-18,2013-10-25,2013-10-30,22.0,1,22.0
SO68650,2789,318,2013-10-18,2013-10-25,2013-10-30,4.0,1,4.0
SO68651,10138,325,2013-10-18,2013-10-25,2013-10-30,30.0,1,30.0
SO68652,16169,318,2013-10-18,2013-10-25,2013-10-30,4.0,1,4.0
SO68653,16311,330,2013-10-18,2013-10-25,2013-10-30,29.0,1,29.0
SO68654,1881,326,2013-10-18,2013-10-25,2013-10-30,35.0,1,35.0
SO68655,1910,274,2013-10-18,2013-10-25,2013-10-30,22.0,1,22.0
SO68656,1555,18,2013-10-18,2013-10-25,2013-10-30,50.0,1,50.0
SO68656,1555,19,2013-10-18,2013-10-25,2013-10-30,50.0,1,50.0
SO68656,1555,20,2013-10-18,2013-10-25,2013-10-30,50.0,1,50.0
SO68657,3897,377,2013-10-18,2013-10-25,2013-10-30,769.0,1,769.0
SO68658,3914,376,2013-10-18,2013-10-25,2013-10-30,769.0,1,769.0
SO68659,7237,147,2013-10-18,2013-10-25,2013-10-30,2295.0,1,2295.0
SO68659,7237,148,2013-10-18,2013-10-25,2013-10-30,2295.0,1,2295.0
SO68660,252,151,2013-10-18,2013-10-25,2013-10-30,2295.0,1,2295.0
SO68660,252,152,2013-10-18,2013-10-25,2013-10-30,2295.0,1,2295.0
SO68661,2039,147,2013-10-18,2013-10-25,2013-10-30,2295.0,1,2295.0
SO68661,2039,148,2013-10-18,2013-10-25,2013-10-30,2295.0,1,2295.0
SO68662,4184,147,2013-10-18,2013-10-25,2013-10-30,2295.0,1,2295.0
SO68662,4184,148,2013-10-18,2013-10-25,2013-10-30,2295.0,1,2295.0
SO68663,15141,176,2013-10-18,2013-10-25,2013-10-30,1120.0,1,1120.0
SO68663,15141,177,2013-10-18,2013-10-25,2013-10-30,1120.0,1,1120.0
SO68664,6925,172,2013-10-18,2013-10-25,2013-10-30,1120.0,1,1120.0
SO68664,6925,173,2013-10-18,2013-10-25,2013-10-30,1120.0,1,1120.0
SO68665,13284,370,2013-10-18,2013-10-25,2013-10-30,1701.0,1,1701.0
SO68666,14561,393,2013-10-18,2013-10-25,2013-10-30,540.0,1,540.0
SO68667,10892,168,2013-10-18,2013-10-25,2013-10-30,2443.0,1,2443.0
SO68667,10892,169,2013-10-18,2013-10-25,2013-10-30,2443.0,1,2443.0
SO68668,14345,358,2013-10-18,2013-10-25,2013-10-30,742.0,1,742.0
SO68669,4364,353,2013-10-18,2013-10-25,2013-10-30,2384.0,1,2384.0
SO68670,12463,394,2013-10-18,2013-10-25,2013-10-30,540.0,1,540.0
SO68671,12472,394,2013-10-18,2013-10-25,2013-10-30,540.0,1,540.0
SO68672,12719,395,2013-10-18,2013-10-25,2013-10-30,540.0,1,540.0
SO68673,13706,172,2013-10-18,2013-10-25,2013-10-30,1120.0,1,1120.0
SO68673,13706,173,2013-10-18,2013-10-25,2013-10-30,1120.0,1,1120.0
SO68674,16895,395,2013-10-18,2013-10-25,2013-10-30,540.0,1,540.0
SO68675,12444,394,2013-10-18,2013-10-25,2013-10-30,540.0,1,540.0
SO68676,5204,365,2013-10-18,2013-10-25,2013-10-30,2384.0,1,2384.0
SO68677,3326,361,2013-10-18,2013-10-25,2013-10-30,742.0,1,742.0
SO68678,2109,367,2013-10-18,2013-10-25,2013-10-30,1215.0,1,1215.0
SO68679,1706,353,2013-10-18,2013-10-25,2013-10-30,2384.0,1,2384.0
SO68680,1707,350,2013-10-18,2013-10-25,2013-10-30,2384.0,1,2384.0
SO68681,2013,362,2013-10-18,2013-10-25,2013-10-30,2384.0,1,2384.0
SO68682,2076,362,2013-10-18,2013-10-25,2013-10-30,2384.0,1,2384.0
SO68683,6260,379,2013-10-19,2013-10-26,2013-10-31,769.0,1,769.0
SO68684,3210,324,2013-10-19,2013-10-26,2013-10-31,25.0,1,25.0
SO68685,13454,327,2013-10-19,2013-10-26,2013-10-31,21.0,1,21.0
SO68686,2159,265,2013-10-19,2013-10-26,2013-10-31,70.0,1,70.0
SO68687,2795,147,2013-10-19,2013-10-26,2013-10-31,2295.0,1,2295.0
SO68687,2795,148,2013-10-19,2013-10-26,2013-10-31,2295.0,1,2295.0
SO68688,7626,389,2013-10-19,2013-10-26,2013-10-31,540.0,1,540.0
SO68689,639,269,2013-10-19,2013-10-26,2013-10-31,2.0,1,2.0
SO68690,18258,318,2013-10-19,2013-10-26,2013-10-31,4.0,1,4.0
SO68691,3078,324,2013-10-19,2013-10-26,2013-10-31,25.0,1,25.0
SO68692,16989,319,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68693,17253,319,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68694,16923,318,2013-10-19,2013-10-26,2013-10-31,4.0,1,4.0
SO68695,785,324,2013-10-19,2013-10-26,2013-10-31,25.0,1,25.0
SO68696,3364,329,2013-10-19,2013-10-26,2013-10-31,33.0,1,33.0
SO68697,12336,325,2013-10-19,2013-10-26,2013-10-31,30.0,1,30.0
SO68698,12742,329,2013-10-19,2013-10-26,2013-10-31,33.0,1,33.0
SO68699,10688,267,2013-10-19,2013-10-26,2013-10-31,10.0,1,10.0
SO68700,1937,265,2013-10-19,2013-10-26,2013-10-31,70.0,1,70.0
SO68701,11351,266,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68702,9099,266,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68703,7120,266,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68704,6680,266,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68705,3505,264,2013-10-19,2013-10-26,2013-10-31,70.0,1,70.0
SO68706,6383,266,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68707,4402,317,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68708,5720,266,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68709,14665,327,2013-10-19,2013-10-26,2013-10-31,21.0,1,21.0
SO68710,13126,319,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68711,567,319,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68712,639,317,2013-10-19,2013-10-26,2013-10-31,5.0,1,5.0
SO68713,2536,267,2013-10-19,2013-10-26,2013-10-31,10.0,1,10.0
SO68714,1518,12,2013-10-19,2013-10-26,2013-10-31,9.0,1,9.0
SO68714,1518,13,2013-10-19,2013-10-26,2013-10-31,9.0,1,9.0
SO68714,1518,14,2013-10-19,2013-10-26,2013-10-31,9.0,1,9.0
SO68715,5109,381,2013-10-19,2013-10-26,2013-10-31,565.0,1,565.0
SO68716,7393,151,2013-10-19,2013-10-26,2013-10-31,2295.0,1,2295.0
SO68716,7393,152,2013-10-19,2013-10-26,2013-10-31,2295.0,1,2295.0
SO68717,3912,376,2013-10-19,2013-10-26,2013-10-31,769.0,1,769.0
SO68718,5754,145,2013-10-19,2013-10-26,2013-10-31,2320.0,1,2320.0
SO68718,5754,146,2013-10-19,2013-10-26,2013-10-31,2320.0,1,2320.0
SO68719,5756,151,2013-10-19,2013-10-26,2013-10-31,2295.0,1,2295.0
SO68719,5756,152,2013-10-19,2013-10-26,2013-10-31,2295.0,1,2295.0
SO68720,4588,149,2013-10-19,2013-10-26,2013-10-31,2295.0,1,2295.0
SO68720,4588,150,2013-10-19,2013-10-26,2013-10-31,2295.0,1,2295.0
SO68721,15662,172,2013-10-19,2013-10-26,2013-10-31,1120.0,1,1120.0
SO68721,15662,173,2013-10-19,2013-10-26,2013-10-31,1120.0,1,1120.0
SO68722,4439,372,2013-10-19,2013-10-26,2013-10-31,1701.0,1,1701.0
SO68723,14011,395,2013-10-19,2013-10-26,2013-10-31,540.0,1,540.0
SO68724,10946,162,2013-10-19,2013-10-26,2013-10-31,2443.0,1,2443.0
SO68724,10946,163,2013-10-19,2013-10-26,2013-10-31,2443.0,1,2443.0
SO68725,18279,360,2013-10-19,2013-10-26,2013-10-31,742.0,1,742.0
SO68726,16460,363,2013-10-19,2013-10-26,2013-10-31,2384.0,1,2384.0
SO68727,16408,365,2013-10-19,2013-10-26,2013-10-31,2384.0,1,2384.0
SO68728,16428,353,2013-10-19,2013-10-26,2013-10-31,2384.0,1,2384.0
SO68729,4305,362,2013-10-19,2013-10-26,2013-10-31,2384.0,1,2384.0
SO68730,12408,394,2013-10-19,2013-10-26,2013-10-31,540.0,1,540.0
SO68731,12215,393,2013-10-19,2013-10-26,2013-10-31,540.0,1,540.0
SO68732,7345,369,2013-10-19,2013-10-26,2013-10-31,1701.0,1,1701.0
SO68733,9879,178,2013-10-19,2013-10-26,2013-10-31,1120.0,1,1120.0
SO68733,9879,179,2013-10-19,2013-10-26,2013-10-31,1120.0,1,1120.0
SO68734,18462,355,2013-10-19,2013-10-26,2013-10-31,742.0,1,742.0
SO68735,3668,374,2013-10-19,2013-10-26,2013-10-31,742.0,1,742.0
SO68736,1685,364,2013-10-19,2013-10-26,2013-10-31,2384.0,1,2384.0
SO68737,1688,351,2013-10-19,2013-10-26,2013-10-31,2384.0,1,2384.0
SO68738,2000,350,2013-10-19,2013-10-26,2013-10-31,2384.0,1,2384.0
SO68739,3518,328,2013-10-20,2013-10-27,2013-11-01,25.0,1,25.0
SO68740,4238,318,2013-10-20,2013-10-27,2013-11-01,4.0,1,4.0
SO68741,922,317,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68742,11957,266,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68743,468,267,2013-10-20,2013-10-27,2013-11-01,10.0,1,10.0
SO68744,4207,9,2013-10-20,2013-10-27,2013-11-01,35.0,1,35.0
SO68744,4207,10,2013-10-20,2013-10-27,2013-11-01,35.0,1,35.0
SO68744,4207,11,2013-10-20,2013-10-27,2013-11-01,35.0,1,35.0
SO68745,7263,4,2013-10-20,2013-10-27,2013-11-01,0.0,1,35.0
SO68745,7263,5,2013-10-20,2013-10-27,2013-11-01,0.0,1,35.0
SO68745,7263,6,2013-10-20,2013-10-27,2013-11-01,0.0,1,35.0
SO68746,6501,272,2013-10-20,2013-10-27,2013-11-01,120.0,1,120.0
SO68747,6961,379,2013-10-20,2013-10-27,2013-11-01,769.0,1,769.0
SO68748,3159,141,2013-10-20,2013-10-27,2013-11-01,2320.0,1,2320.0
SO68748,3159,142,2013-10-20,2013-10-27,2013-11-01,2320.0,1,2320.0
SO68749,8254,387,2013-10-20,2013-10-27,2013-11-01,540.0,1,540.0
SO68750,4656,386,2013-10-20,2013-10-27,2013-11-01,540.0,1,540.0
SO68751,15268,327,2013-10-20,2013-10-27,2013-11-01,21.0,1,21.0
SO68752,15613,330,2013-10-20,2013-10-27,2013-11-01,29.0,1,29.0
SO68753,1937,319,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68754,7885,317,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68755,12518,267,2013-10-20,2013-10-27,2013-11-01,10.0,1,10.0
SO68756,9536,266,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68757,9537,267,2013-10-20,2013-10-27,2013-11-01,10.0,1,10.0
SO68758,2202,267,2013-10-20,2013-10-27,2013-11-01,10.0,1,10.0
SO68759,9113,12,2013-10-20,2013-10-27,2013-11-01,9.0,1,9.0
SO68759,9113,13,2013-10-20,2013-10-27,2013-11-01,9.0,1,9.0
SO68759,9113,14,2013-10-20,2013-10-27,2013-11-01,9.0,1,9.0
SO68760,7873,264,2013-10-20,2013-10-27,2013-11-01,70.0,1,70.0
SO68761,2937,266,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68762,620,263,2013-10-20,2013-10-27,2013-11-01,70.0,1,70.0
SO68763,15687,317,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68764,5153,317,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68765,3514,317,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68766,4742,317,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68767,10857,328,2013-10-20,2013-10-27,2013-11-01,25.0,1,25.0
SO68768,9899,325,2013-10-20,2013-10-27,2013-11-01,30.0,1,30.0
SO68769,12947,318,2013-10-20,2013-10-27,2013-11-01,4.0,1,4.0
SO68770,15848,327,2013-10-20,2013-10-27,2013-11-01,21.0,1,21.0
SO68771,17545,330,2013-10-20,2013-10-27,2013-11-01,29.0,1,29.0
SO68772,9898,318,2013-10-20,2013-10-27,2013-11-01,4.0,1,4.0
SO68773,15909,330,2013-10-20,2013-10-27,2013-11-01,29.0,1,29.0
SO68774,13720,330,2013-10-20,2013-10-27,2013-11-01,29.0,1,29.0
SO68775,15841,319,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68776,7173,319,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68777,2825,319,2013-10-20,2013-10-27,2013-11-01,5.0,1,5.0
SO68778,1917,326,2013-10-20,2013-10-27,2013-11-01,35.0,1,35.0
SO68779,2237,274,2013-10-20,2013-10-27,2013-11-01,22.0,1,22.0
SO68780,1888,274,2013-10-20,2013-10-27,2013-11-01,22.0,1,22.0
SO68781,1922,143,2013-10-20,2013-10-27,2013-11-01,2320.0,1,2320.0
SO68781,1922,144,2013-10-20,2013-10-27,2013-11-01,2320.0,1,2320.0
SO68782,6781,354,2013-10-20,2013-10-27,2013-11-01,742.0,1,742.0
SO68783,1616,368,2013-10-20,2013-10-27,2013-11-01,1215.0,1,1215.0
SO68784,5567,368,2013-10-20,2013-10-27,2013-11-01,1215.0,1,1215.0
SO68785,16155,368,2013-10-20,2013-10-27,2013-11-01,1215.0,1,1215.0
SO68786,2008,149,2013-10-20,2013-10-27,2013-11-01,2295.0,1,2295.0
SO68786,2008,150,2013-10-20,2013-10-27,2013-11-01,2295.0,1,2295.0
SO68787,15564,170,2013-10-20,2013-10-27,2013-11-01,1120.0,1,1120.0
SO68787,15564,171,2013-10-20,2013-10-27,2013-11-01,1120.0,1,1120.0
SO68788,15134,176,2013-10-20,2013-10-27,2013-11-01,1120.0,1,1120.0
SO68788,15134,177,2013-10-20,2013-10-27,2013-11-01,1120.0,1,1120.0
SO68789,10232,371,2013-10-20,2013-10-27,2013-11-01,1701.0,1,1701.0
SO68790,15022,172,2013-10-20,2013-10-27,2013-11-01,1120.0,1,1120.0
SO68790,15022,173,2013-10-20,2013-10-27,2013-11-01,1120.0,1,1120.0
SO68791,4180,149,2013-10-20,2013-10-27,2013-11-01,2295.0,1,2295.0
SO68791,4180,150,2013-10-20,2013-10-27,2013-11-01,2295.0,1,2295.0
SO68792,10878,162,2013-10-20,2013-10-27,2013-11-01,2443.0,1,2443.0
SO68792,10878,163,2013-10-20,2013-10-27,2013-11-01,2443.0,1,2443.0
SO68793,1581,387,2013-10-20,2013-10-27,2013-11-01,540.0,1,540.0
SO68794,14363,356,2013-10-20,2013-10-27,2013-11-01,742.0,1,742.0
SO68795,16528,351,2013-10-20,2013-10-27,2013-11-01,2384.0,1,2384.0
SO68796,16274,352,2013-10-20,2013-10-27,2013-11-01,2384.0,1,2384.0
SO68797,10630,395,2013-10-20,2013-10-27,2013-11-01,540.0,1,540.0
SO68798,10486,176,2013-10-20,2013-10-27,2013-11-01,1120.0,1,1120.0
SO68798,10486,177,2013-10-20,2013-10-27,2013-11-01,1120.0,1,1120.0
SO68799,7560,370,2013-10-20,2013-10-27,2013-11-01,1701.0,1,1701.0
SO68800,7351,369,2013-10-20,2013-10-27,2013-11-01,1701.0,1,1701.0
SO68801,7432,372,2013-10-20,2013-10-27,2013-11-01,1701.0,1,1701.0
SO68802,7227,370,2013-10-20,2013-10-27,2013-11-01,1701.0,1,1701.0
SO68803,11713,395,2013-10-20,2013-10-27,2013-11-01,540.0,1,540.0
SO68804,13122,373,2013-10-20,2013-10-27,2013-11-01,540.0,1,540.0
SO68805,424,364,2013-10-20,2013-10-27,2013-11-01,2384.0,1,2384.0
SO68806,428,350,2013-10-20,2013-10-27,2013-11-01,2384.0,1,2384.0
SO68807,440,350,2013-10-20,2013-10-27,2013-11-01,2384.0,1,2384.0
SO68808,18466,361,2013-10-20,2013-10-27,2013-11-01,742.0,1,742.0
SO68809,3239,349,2013-10-20,2013-10-27,2013-11-01,1215.0,1,1215.0
SO68810,1700,362,2013-10-20,2013-10-27,2013-11-01,2384.0,1,2384.0
SO68811,152,350,2013-10-20,2013-10-27,2013-11-01,2384.0,1,2384.0
SO68812,2957,317,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68813,1250,317,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68814,6073,328,2013-10-21,2013-10-28,2013-11-02,25.0,1,25.0
SO68815,3074,328,2013-10-21,2013-10-28,2013-11-02,25.0,1,25.0
SO68816,14212,327,2013-10-21,2013-10-28,2013-11-02,21.0,1,21.0
SO68817,17350,266,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68818,11841,326,2013-10-21,2013-10-28,2013-11-02,35.0,1,35.0
SO68819,2159,266,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68820,1615,147,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68820,1615,148,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68821,1550,147,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68821,1550,148,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68822,8036,145,2013-10-21,2013-10-28,2013-11-02,2320.0,1,2320.0
SO68822,8036,146,2013-10-21,2013-10-28,2013-11-02,2320.0,1,2320.0
SO68823,8052,141,2013-10-21,2013-10-28,2013-11-02,2320.0,1,2320.0
SO68823,8052,142,2013-10-21,2013-10-28,2013-11-02,2320.0,1,2320.0
SO68824,7174,147,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68824,7174,148,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68825,5311,151,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68825,5311,152,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68826,14462,371,2013-10-21,2013-10-28,2013-11-02,1701.0,1,1701.0
SO68827,771,9,2013-10-21,2013-10-28,2013-11-02,35.0,1,35.0
SO68827,771,10,2013-10-21,2013-10-28,2013-11-02,35.0,1,35.0
SO68827,771,11,2013-10-21,2013-10-28,2013-11-02,35.0,1,35.0
SO68828,15791,327,2013-10-21,2013-10-28,2013-11-02,21.0,1,21.0
SO68829,17193,327,2013-10-21,2013-10-28,2013-11-02,21.0,1,21.0
SO68830,501,327,2013-10-21,2013-10-28,2013-11-02,21.0,1,21.0
SO68831,16418,327,2013-10-21,2013-10-28,2013-11-02,21.0,1,21.0
SO68832,14202,318,2013-10-21,2013-10-28,2013-11-02,4.0,1,4.0
SO68833,201,324,2013-10-21,2013-10-28,2013-11-02,25.0,1,25.0
SO68834,15204,324,2013-10-21,2013-10-28,2013-11-02,25.0,1,25.0
SO68835,15087,324,2013-10-21,2013-10-28,2013-11-02,25.0,1,25.0
SO68836,13427,329,2013-10-21,2013-10-28,2013-11-02,33.0,1,33.0
SO68837,10698,267,2013-10-21,2013-10-28,2013-11-02,10.0,1,10.0
SO68838,8743,264,2013-10-21,2013-10-28,2013-11-02,70.0,1,70.0
SO68839,8755,265,2013-10-21,2013-10-28,2013-11-02,70.0,1,70.0
SO68840,9468,266,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68841,16403,263,2013-10-21,2013-10-28,2013-11-02,70.0,1,70.0
SO68842,9339,265,2013-10-21,2013-10-28,2013-11-02,70.0,1,70.0
SO68843,6395,266,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68844,16216,266,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68845,6873,266,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68846,11486,327,2013-10-21,2013-10-28,2013-11-02,21.0,1,21.0
SO68847,15379,318,2013-10-21,2013-10-28,2013-11-02,4.0,1,4.0
SO68848,12755,330,2013-10-21,2013-10-28,2013-11-02,29.0,1,29.0
SO68849,5192,319,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68850,13151,318,2013-10-21,2013-10-28,2013-11-02,4.0,1,4.0
SO68851,17879,318,2013-10-21,2013-10-28,2013-11-02,4.0,1,4.0
SO68852,4691,319,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68853,13076,319,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68854,5935,319,2013-10-21,2013-10-28,2013-11-02,5.0,1,5.0
SO68855,2475,326,2013-10-21,2013-10-28,2013-11-02,35.0,1,35.0
SO68856,3880,377,2013-10-21,2013-10-28,2013-11-02,769.0,1,769.0
SO68857,2063,149,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
